promoter,sp,codon,scaffold_base,propeptide,nglyc,cai,mrna_5p,rare_clusters,chaperone_load,promoter_sp_prior,concordance_n,composite,top20_cai,top20_mrna_5p,top20_chaperone_load,top20_promoter_sp_prior
PamyB,SPamyB_pro,5p_softened_balanced,direct_natag_pts1ok,prop_native,nglyc_ablated,0.67874,0.73333,2,0.25000,1.02000,3,0.80415,0,1,1,1
PglaA,SPpepO_pro,5p_softened,direct_natag_pts1ok,prop_native,nglyc_ablated,0.91474,0.73333,2,0.25000,0.76500,3,0.80394,1,1,1,0
PamyB,SPamyB_pro,5p_softened,glaA_trunc_KR_pts1ok,prop_native,nglyc_ablated,0.91474,0.73333,2,2.35000,1.02000,3,0.80294,1,1,0,1
PglaA,SPalpA_pro,cai_max_gc54,direct_natag_pts1ok,prop_native,nglyc_ablated,0.75721,0.80000,2,0.25000,0.78200,3,0.79984,0,1,1,1
PglaA,SPpepO,5p_softened,direct_3xAla_pts1blk,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.72250,3,0.79948,1,1,1,0
PglaA,SPpepO,5p_softened,direct_his6_pts1ok,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.72250,3,0.79948,1,1,1,0
PglaA,SPlipase_pro,5p_softened,direct_3xAla_pts1blk,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.72250,3,0.79948,1,1,1,0
PglaA,SPlipase_pro,5p_softened,direct_his6_pts1ok,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.72250,3,0.79948,1,1,1,0
PglaA,SPalpA,5p_softened,direct_natag_pts1ok,prop_native,nglyc_ablated,0.91474,0.73333,2,0.25000,0.74800,3,0.79752,1,1,1,0
PamyB,SPalpA_pro,cai_max,direct_3xAla_pts1blk,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.92000,3,0.79709,1,0,1,1
PamyB,SPalpA_pro,cai_max,direct_his6_pts1ok,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.92000,3,0.79709,1,0,1,1
PamyB,SPalpA_pro,high_gc,direct_3xAla_pts1blk,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.92000,3,0.79709,1,0,1,1
PamyB,SPalpA_pro,high_gc,direct_his6_pts1ok,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.92000,3,0.79709,1,0,1,1
PamyB,SPglaA,cai_max,direct_natag_pts1ok,prop_native,nglyc_ablated,1.00000,0.59444,0,0.25000,0.95000,3,0.79683,1,0,1,1
PamyB,SPglaA,high_gc,direct_natag_pts1ok,prop_native,nglyc_ablated,1.00000,0.59444,0,0.25000,0.95000,3,0.79683,1,0,1,1
PamyB,SPamyB,5p_softened_balanced,direct_natag_pts1ok,prop_native,nglyc_ablated,0.67874,0.73333,2,0.25000,1.00000,3,0.79661,0,1,1,1
PamyB,SPglaA_pro,5p_softened_balanced,direct_natag_pts1ok,prop_native,nglyc_ablated,0.67874,0.73333,2,0.25000,1.00000,3,0.79661,0,1,1,1
PenoA,SPamyB_pro,5p_softened,direct_3xAla_pts1blk,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.71400,3,0.79627,1,1,1,0
PenoA,SPamyB_pro,5p_softened,direct_his6_pts1ok,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.71400,3,0.79627,1,1,1,0
PamyB,SPamyB,5p_softened,glaA_trunc_KR_pts1ok,prop_native,nglyc_ablated,0.91474,0.73333,2,2.35000,1.00000,3,0.79540,1,1,0,1
PamyB,SPglaA_pro,5p_softened,glaA_trunc_KR_pts1ok,prop_native,nglyc_ablated,0.91474,0.73333,2,2.35000,1.00000,3,0.79540,1,1,0,1
PenoA,SPamyB,5p_softened,direct_3xAla_pts1blk,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.70000,3,0.79099,1,1,1,0
PenoA,SPamyB,5p_softened,direct_his6_pts1ok,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.70000,3,0.79099,1,1,1,0
PenoA,SPglaA_pro,5p_softened,direct_3xAla_pts1blk,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.70000,3,0.79099,1,1,1,0
PenoA,SPglaA_pro,5p_softened,direct_his6_pts1ok,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.70000,3,0.79099,1,1,1,0
PamyB,SPglaA,5p_softened,glaA_trunc_KR_3xAla,prop_native,nglyc_ablated,0.91474,0.73333,2,2.05000,0.95000,3,0.79042,1,1,0,1
PglaA,SPlipase,5p_softened,direct_3xAla_pts1blk,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.69700,3,0.78985,1,1,1,0
PglaA,SPlipase,5p_softened,direct_his6_pts1ok,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.69700,3,0.78985,1,1,1,0
PamyB,SPpepO_pro,cai_max,direct_3xAla_pts1blk,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.90000,3,0.78954,1,0,1,1
PamyB,SPpepO_pro,cai_max,direct_his6_pts1ok,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.90000,3,0.78954,1,0,1,1
PamyB,SPpepO_pro,high_gc,direct_3xAla_pts1blk,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.90000,3,0.78954,1,0,1,1
PamyB,SPpepO_pro,high_gc,direct_his6_pts1ok,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.90000,3,0.78954,1,0,1,1
PamyB,SPglaA,5p_softened_balanced,direct_3xAla_pts1blk,prop_none,nglyc_ablated,0.67874,0.73333,2,0.00000,0.95000,3,0.78931,0,1,1,1
PamyB,SPglaA,5p_softened_balanced,direct_his6_pts1ok,prop_none,nglyc_ablated,0.67874,0.73333,2,0.00000,0.95000,3,0.78931,0,1,1,1
PglaA,SPpepO,5p_softened,direct_natag_pts1ok,prop_native,nglyc_ablated,0.91474,0.73333,2,0.25000,0.72250,3,0.78790,1,1,1,0
PglaA,SPlipase_pro,5p_softened,direct_natag_pts1ok,prop_native,nglyc_ablated,0.91474,0.73333,2,0.25000,0.72250,3,0.78790,1,1,1,0
PamyB,SPalpA_pro,cai_max,direct_natag_pts1ok,prop_native,nglyc_ablated,1.00000,0.59444,0,0.25000,0.92000,3,0.78551,1,0,1,1
PamyB,SPalpA_pro,high_gc,direct_natag_pts1ok,prop_native,nglyc_ablated,1.00000,0.59444,0,0.25000,0.92000,3,0.78551,1,0,1,1
PenoA,SPamyB_pro,5p_softened,direct_natag_pts1ok,prop_native,nglyc_ablated,0.91474,0.73333,2,0.25000,0.71400,3,0.78469,1,1,1,0
PamyB,SPcbhI_pro,5p_softened,direct_3xAla_pts1blk,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.68000,3,0.78344,1,1,1,0
PamyB,SPcbhI_pro,5p_softened,direct_his6_pts1ok,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.68000,3,0.78344,1,1,1,0
PamyB,SPalpA,cai_max,direct_3xAla_pts1blk,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.88000,3,0.78199,1,0,1,1
PamyB,SPalpA,cai_max,direct_his6_pts1ok,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.88000,3,0.78199,1,0,1,1
PamyB,SPalpA,high_gc,direct_3xAla_pts1blk,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.88000,3,0.78199,1,0,1,1
PamyB,SPalpA,high_gc,direct_his6_pts1ok,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.88000,3,0.78199,1,0,1,1
PenoA,SPamyB,5p_softened,direct_natag_pts1ok,prop_native,nglyc_ablated,0.91474,0.73333,2,0.25000,0.70000,3,0.77941,1,1,1,0
PenoA,SPglaA_pro,5p_softened,direct_natag_pts1ok,prop_native,nglyc_ablated,0.91474,0.73333,2,0.25000,0.70000,3,0.77941,1,1,1,0
PamyB,SPalpA_pro,5p_softened,glaA_trunc_KR_3xAla,prop_native,nglyc_ablated,0.91474,0.73333,2,2.05000,0.92000,3,0.77910,1,1,0,1
PglaA,SPlipase,5p_softened,direct_natag_pts1ok,prop_native,nglyc_ablated,0.91474,0.73333,2,0.25000,0.69700,3,0.77828,1,1,1,0
PamyB,SPalpA_pro,5p_softened_balanced,direct_3xAla_pts1blk,prop_none,nglyc_ablated,0.67874,0.73333,2,0.00000,0.92000,3,0.77799,0,1,1,1
PamyB,SPalpA_pro,5p_softened_balanced,direct_his6_pts1ok,prop_none,nglyc_ablated,0.67874,0.73333,2,0.00000,0.92000,3,0.77799,0,1,1,1
PamyB,SPpepO_pro,cai_max,direct_natag_pts1ok,prop_native,nglyc_ablated,1.00000,0.59444,0,0.25000,0.90000,3,0.77796,1,0,1,1
PamyB,SPpepO_pro,high_gc,direct_natag_pts1ok,prop_native,nglyc_ablated,1.00000,0.59444,0,0.25000,0.90000,3,0.77796,1,0,1,1
PenoA,SPglaA,5p_softened,direct_3xAla_pts1blk,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.66500,3,0.77778,1,1,1,0
PenoA,SPglaA,5p_softened,direct_his6_pts1ok,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.66500,3,0.77778,1,1,1,0
PamyB,SPglaA,5p_softened_balanced,direct_natag_pts1ok,prop_native,nglyc_ablated,0.67874,0.73333,2,0.25000,0.95000,3,0.77774,0,1,1,1
PglaA,SPamyB_pro,cai_max,direct_3xAla_pts1blk,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.86700,3,0.77709,1,0,1,1
PglaA,SPamyB_pro,cai_max,direct_his6_pts1ok,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.86700,3,0.77709,1,0,1,1
PglaA,SPamyB_pro,high_gc,direct_3xAla_pts1blk,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.86700,3,0.77709,1,0,1,1
PglaA,SPamyB_pro,high_gc,direct_his6_pts1ok,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.86700,3,0.77709,1,0,1,1
PtefI,SPamyB_pro,5p_softened,direct_3xAla_pts1blk,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.66300,3,0.77702,1,1,1,0
PtefI,SPamyB_pro,5p_softened,direct_his6_pts1ok,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.66300,3,0.77702,1,1,1,0
PamyB,SPglaA,5p_softened,glaA_trunc_KR_pts1ok,prop_native,nglyc_ablated,0.91474,0.73333,2,2.35000,0.95000,3,0.77653,1,1,0,1
PamyB,SPcbhI,5p_softened,direct_3xAla_pts1blk,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.65000,3,0.77212,1,1,1,0
PamyB,SPcbhI,5p_softened,direct_his6_pts1ok,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.65000,3,0.77212,1,1,1,0
PtefI,SPamyB,5p_softened,direct_3xAla_pts1blk,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.65000,3,0.77212,1,1,1,0
PtefI,SPamyB,5p_softened,direct_his6_pts1ok,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.65000,3,0.77212,1,1,1,0
PtefI,SPglaA_pro,5p_softened,direct_3xAla_pts1blk,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.65000,3,0.77212,1,1,1,0
PtefI,SPglaA_pro,5p_softened,direct_his6_pts1ok,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.65000,3,0.77212,1,1,1,0
PamyB,SPcbhI_pro,5p_softened,direct_natag_pts1ok,prop_native,nglyc_ablated,0.91474,0.73333,2,0.25000,0.68000,3,0.77186,1,1,1,0
PamyB,SPpepO_pro,5p_softened,glaA_trunc_KR_3xAla,prop_native,nglyc_ablated,0.91474,0.73333,2,2.05000,0.90000,3,0.77155,1,1,0,1
PamyB,SPpepO,cai_max,direct_3xAla_pts1blk,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.85000,3,0.77067,1,0,1,1
PamyB,SPpepO,cai_max,direct_his6_pts1ok,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.85000,3,0.77067,1,0,1,1
PamyB,SPpepO,high_gc,direct_3xAla_pts1blk,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.85000,3,0.77067,1,0,1,1
PamyB,SPpepO,high_gc,direct_his6_pts1ok,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.85000,3,0.77067,1,0,1,1
PamyB,SPlipase_pro,cai_max,direct_3xAla_pts1blk,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.85000,3,0.77067,1,0,1,1
PamyB,SPlipase_pro,cai_max,direct_his6_pts1ok,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.85000,3,0.77067,1,0,1,1
PamyB,SPlipase_pro,high_gc,direct_3xAla_pts1blk,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.85000,3,0.77067,1,0,1,1
PamyB,SPlipase_pro,high_gc,direct_his6_pts1ok,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.85000,3,0.77067,1,0,1,1
PglaA,SPamyB,cai_max,direct_3xAla_pts1blk,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.85000,3,0.77067,1,0,1,1
PglaA,SPamyB,cai_max,direct_his6_pts1ok,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.85000,3,0.77067,1,0,1,1
PglaA,SPamyB,high_gc,direct_3xAla_pts1blk,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.85000,3,0.77067,1,0,1,1
PglaA,SPamyB,high_gc,direct_his6_pts1ok,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.85000,3,0.77067,1,0,1,1
PglaA,SPglaA_pro,cai_max,direct_3xAla_pts1blk,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.85000,3,0.77067,1,0,1,1
PglaA,SPglaA_pro,cai_max,direct_his6_pts1ok,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.85000,3,0.77067,1,0,1,1
PglaA,SPglaA_pro,high_gc,direct_3xAla_pts1blk,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.85000,3,0.77067,1,0,1,1
PglaA,SPglaA_pro,high_gc,direct_his6_pts1ok,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.85000,3,0.77067,1,0,1,1
PamyB,SPpepO_pro,5p_softened_balanced,direct_3xAla_pts1blk,prop_none,nglyc_ablated,0.67874,0.73333,2,0.00000,0.90000,3,0.77044,0,1,1,1
PamyB,SPpepO_pro,5p_softened_balanced,direct_his6_pts1ok,prop_none,nglyc_ablated,0.67874,0.73333,2,0.00000,0.90000,3,0.77044,0,1,1,1
PamyB,SPalpA,cai_max,direct_natag_pts1ok,prop_native,nglyc_ablated,1.00000,0.59444,0,0.25000,0.88000,3,0.77042,1,0,1,1
PamyB,SPalpA,high_gc,direct_natag_pts1ok,prop_native,nglyc_ablated,1.00000,0.59444,0,0.25000,0.88000,3,0.77042,1,0,1,1
PenoA,SPalpA_pro,5p_softened,direct_3xAla_pts1blk,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.64400,3,0.76985,1,1,1,0
PenoA,SPalpA_pro,5p_softened,direct_his6_pts1ok,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.64400,3,0.76985,1,1,1,0
PamyB,SPalpA_pro,5p_softened_balanced,direct_natag_pts1ok,prop_native,nglyc_ablated,0.67874,0.73333,2,0.25000,0.92000,3,0.76642,0,1,1,1
PenoA,SPglaA,5p_softened,direct_natag_pts1ok,prop_native,nglyc_ablated,0.91474,0.73333,2,0.25000,0.66500,3,0.76620,1,1,1,0
PglaA,SPamyB_pro,cai_max,direct_natag_pts1ok,prop_native,nglyc_ablated,1.00000,0.59444,0,0.25000,0.86700,3,0.76551,1,0,1,1
PglaA,SPamyB_pro,high_gc,direct_natag_pts1ok,prop_native,nglyc_ablated,1.00000,0.59444,0,0.25000,0.86700,3,0.76551,1,0,1,1
PtefI,SPamyB_pro,5p_softened,direct_natag_pts1ok,prop_native,nglyc_ablated,0.91474,0.73333,2,0.25000,0.66300,3,0.76545,1,1,1,0
PamyB,SPalpA_pro,5p_softened,glaA_trunc_KR_pts1ok,prop_native,nglyc_ablated,0.91474,0.73333,2,2.35000,0.92000,3,0.76521,1,1,0,1
PenoA,SPpepO_pro,5p_softened,direct_3xAla_pts1blk,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.63000,3,0.76457,1,1,1,0
PenoA,SPpepO_pro,5p_softened,direct_his6_pts1ok,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.63000,3,0.76457,1,1,1,0
PamyB,SPalpA,5p_softened,glaA_trunc_KR_3xAla,prop_native,nglyc_ablated,0.91474,0.73333,2,2.05000,0.88000,3,0.76400,1,1,0,1
PamyB,SPalpA,5p_softened_balanced,direct_3xAla_pts1blk,prop_none,nglyc_ablated,0.67874,0.73333,2,0.00000,0.88000,3,0.76290,0,1,1,1
PamyB,SPalpA,5p_softened_balanced,direct_his6_pts1ok,prop_none,nglyc_ablated,0.67874,0.73333,2,0.00000,0.88000,3,0.76290,0,1,1,1
PamyB,SPcbhI,5p_softened,direct_natag_pts1ok,prop_native,nglyc_ablated,0.91474,0.73333,2,0.25000,0.65000,3,0.76054,1,1,1,0
PtefI,SPamyB,5p_softened,direct_natag_pts1ok,prop_native,nglyc_ablated,0.91474,0.73333,2,0.25000,0.65000,3,0.76054,1,1,1,0
PtefI,SPglaA_pro,5p_softened,direct_natag_pts1ok,prop_native,nglyc_ablated,0.91474,0.73333,2,0.25000,0.65000,3,0.76054,1,1,1,0
PtefI,SPglaA,5p_softened,direct_3xAla_pts1blk,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.61750,3,0.75985,1,1,1,0
PtefI,SPglaA,5p_softened,direct_his6_pts1ok,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.61750,3,0.75985,1,1,1,0
PamyB,SPlipase,cai_max,direct_3xAla_pts1blk,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.82000,3,0.75935,1,0,1,1
PamyB,SPlipase,cai_max,direct_his6_pts1ok,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.82000,3,0.75935,1,0,1,1
PamyB,SPlipase,high_gc,direct_3xAla_pts1blk,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.82000,3,0.75935,1,0,1,1
PamyB,SPlipase,high_gc,direct_his6_pts1ok,prop_none,nglyc_ablated,1.00000,0.59444,0,0.00000,0.82000,3,0.75935,1,0,1,1
PenoA,SPalpA,5p_softened,direct_3xAla_pts1blk,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.61600,3,0.75929,1,1,1,0
PenoA,SPalpA,5p_softened,direct_his6_pts1ok,prop_none,nglyc_ablated,0.91474,0.73333,2,0.00000,0.61600,3,0.75929,1,1,1,0
PglaA,SPamyB_pro,5p_softened,glaA_trunc_KR_3xAla,prop_native,nglyc_ablated,0.91474,0.73333,2,2.05000,0.86700,3,0.75910,1,1,0,1
PamyB,SPpepO,cai_max,direct_natag_pts1ok,prop_native,nglyc_ablated,1.00000,0.59444,0,0.25000,0.85000,3,0.75910,1,0,1,1
PamyB,SPpepO,high_gc,direct_natag_pts1ok,prop_native,nglyc_ablated,1.00000,0.59444,0,0.25000,0.85000,3,0.75910,1,0,1,1
PamyB,SPlipase_pro,cai_max,direct_natag_pts1ok,prop_native,nglyc_ablated,1.00000,0.59444,0,0.25000,0.85000,3,0.75910,1,0,1,1
PamyB,SPlipase_pro,high_gc,direct_natag_pts1ok,prop_native,nglyc_ablated,1.00000,0.59444,0,0.25000,0.85000,3,0.75910,1,0,1,1
PglaA,SPamyB,cai_max,direct_natag_pts1ok,prop_native,nglyc_ablated,1.00000,0.59444,0,0.25000,0.85000,3,0.75910,1,0,1,1
PglaA,SPamyB,high_gc,direct_natag_pts1ok,prop_native,nglyc_ablated,1.00000,0.59444,0,0.25000,0.85000,3,0.75910,1,0,1,1
PglaA,SPglaA_pro,cai_max,direct_natag_pts1ok,prop_native,nglyc_ablated,1.00000,0.59444,0,0.25000,0.85000,3,0.75910,1,0,1,1
PglaA,SPglaA_pro,high_gc,direct_natag_pts1ok,prop_native,nglyc_ablated,1.00000,0.59444,0,0.25000,0.85000,3,0.75910,1,0,1,1
PamyB,SPpepO_pro,5p_softened_balanced,direct_natag_pts1ok,prop_native,nglyc_ablated,0.67874,0.73333,2,0.25000,0.90000,3,0.75887,0,1,1,1
PenoA,SPalpA_pro,5p_softened,direct_natag_pts1ok,prop_native,nglyc_ablated,0.91474,0.73333,2,0.25000,0.64400,3,0.75828,1,1,1,0
